"","postCode","town","district","county","shortPostCode","population2019","population2020","population2021","population2022"
"1","CV13 0QG","NUNEATON","HINCKLEY AND BOSWORTH","LEICESTERSHIRE","CV13",10774.1329025262,10834.6033042092,10895.4130992812,10956.564192606
"2","LE67 8FW","COALVILLE","NORTH WEST LEICESTERSHIRE","LEICESTERSHIRE","LE67",59234.6018751542,59567.0592711534,59901.3826022083,60237.5823409802
"3","DE74 2UU","DERBY","NORTH WEST LEICESTERSHIRE","LEICESTERSHIRE","DE74",11555.4938569095,11620.3496890674,11685.5695280792,11751.1554169531
"4","LE16 7TY","MARKET HARBOROUGH","HARBOROUGH","LEICESTERSHIRE","LE16",35171.2990727882,35368.6998847037,35567.2086193168,35766.8314949033
"5","LE10 2QS","HINCKLEY","HINCKLEY AND BOSWORTH","LEICESTERSHIRE","LE10",47740.4503840328,48008.3962352087,48277.8459469177,48548.807959658
"6","OL12 8XG","ROCHDALE","ROSSENDALE","LANCASHIRE","OL12",45923.3084991285,46181.0555435244,46440.2492071005,46700.897609085
"7","LE17 5JL","LUTTERWORTH","HARBOROUGH","LEICESTERSHIRE","LE17",20763.8880130073,20880.4264537345,20997.618972742,21115.4692410797
"8","DE12 6EZ","SWADLINCOTE","NORTH WEST LEICESTERSHIRE","LEICESTERSHIRE","DE12",20576.8440779812,20692.3327245406,20808.4695573541,20925.258214402
"9","LE12 5BP","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"10","CV13 0DJ","NUNEATON","HINCKLEY AND BOSWORTH","LEICESTERSHIRE","CV13",10774.1329025262,10834.6033042092,10895.4130992812,10956.564192606
"11","DE12 6EZ","SWADLINCOTE","NORTH WEST LEICESTERSHIRE","LEICESTERSHIRE","DE12",20576.8440779812,20692.3327245406,20808.4695573541,20925.258214402
"12","LE17 6LR","LUTTERWORTH","HARBOROUGH","LEICESTERSHIRE","LE17",20763.8880130073,20880.4264537345,20997.618972742,21115.4692410797
"13","CV13 0PU","NUNEATON","HINCKLEY AND BOSWORTH","LEICESTERSHIRE","CV13",10774.1329025262,10834.6033042092,10895.4130992812,10956.564192606
"14","LE12 8LR","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"15","LE12 8SX","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"16","LE14 4AE","MELTON MOWBRAY","MELTON","LEICESTERSHIRE","LE14",17418.2150461691,17515.9757170251,17614.285074916,17713.1461993773
"17","LE10 2AJ","HINCKLEY","HINCKLEY AND BOSWORTH","LEICESTERSHIRE","LE10",47740.4503840328,48008.3962352087,48277.8459469177,48548.807959658
"18","LE67 8FZ","COALVILLE","NORTH WEST LEICESTERSHIRE","LEICESTERSHIRE","LE67",59234.6018751542,59567.0592711534,59901.3826022083,60237.5823409802
"19","LE12 9UQ","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"20","BB10 3QR","BURNLEY","BURNLEY","LANCASHIRE","BB10",37642.08911773,37853.357371958,38065.8113806509,38279.4577989198
"21","LE12 7FP","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"22","LE12 7FP","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"23","LE16 7TY","MARKET HARBOROUGH","HARBOROUGH","LEICESTERSHIRE","LE16",35171.2990727882,35368.6998847037,35567.2086193168,35766.8314949033
"24","BB12 8EX","BURNLEY","BURNLEY","LANCASHIRE","BB12",34807.267328275,35002.6249924017,35199.0791119489,35396.6358408316
"25","LE17 6DF","LUTTERWORTH","HARBOROUGH","LEICESTERSHIRE","LE17",20763.8880130073,20880.4264537345,20997.618972742,21115.4692410797
"26","LE16 7EU","MARKET HARBOROUGH","HARBOROUGH","LEICESTERSHIRE","LE16",35171.2990727882,35368.6998847037,35567.2086193168,35766.8314949033
"27","LE12 9NX","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"28","PR26 9HB","LEYLAND","CHORLEY","LANCASHIRE","PR26",15675.4884902537,15763.4680143749,15851.9413283177,15940.911203504
"29","BB10 3LQ","BURNLEY","BURNLEY","LANCASHIRE","BB10",37642.08911773,37853.357371958,38065.8113806509,38279.4577989198
"30","LE17 4RX","LUTTERWORTH","HARBOROUGH","LEICESTERSHIRE","LE17",20763.8880130073,20880.4264537345,20997.618972742,21115.4692410797
"31","BB12 7FS","BURNLEY","RIBBLE VALLEY","LANCASHIRE","BB12",34807.267328275,35002.6249924017,35199.0791119489,35396.6358408316
"32","LE16 7HP","MARKET HARBOROUGH","HARBOROUGH","LEICESTERSHIRE","LE16",35171.2990727882,35368.6998847037,35567.2086193168,35766.8314949033
"33","LE10 2AJ","HINCKLEY","HINCKLEY AND BOSWORTH","LEICESTERSHIRE","LE10",47740.4503840328,48008.3962352087,48277.8459469177,48548.807959658
"34","LE12 8NS","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"35","LE19 4AS","LEICESTER","BLABY","LEICESTERSHIRE","LE19",14844.8525207291,14928.1700556968,15011.9552148207,15096.2106226665
"36","LE12 8YG","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"37","LE17 5BU","LUTTERWORTH","HARBOROUGH","LEICESTERSHIRE","LE17",20763.8880130073,20880.4264537345,20997.618972742,21115.4692410797
"38","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"39","LE19 3AA","LEICESTER","BLABY","LEICESTERSHIRE","LE19",14844.8525207291,14928.1700556968,15011.9552148207,15096.2106226665
"40","DE74 2BD","DERBY","NORTH WEST LEICESTERSHIRE","LEICESTERSHIRE","DE74",11555.4938569095,11620.3496890674,11685.5695280792,11751.1554169531
"41","LE12 9WJ","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"42","LE12 9WJ","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"43","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"44","LE12 7XF","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"45","LE19 2DW","LEICESTER","BLABY","LEICESTERSHIRE","LE19",14844.8525207291,14928.1700556968,15011.9552148207,15096.2106226665
"46","LE12 8BN","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"47","BB18 6XB","BARNOLDSWICK","PENDLE","LANCASHIRE","BB18",17275.4180635148,17372.3772786083,17469.880682523,17567.9313295481
"48","CV13 6NN","NUNEATON","HINCKLEY AND BOSWORTH","LEICESTERSHIRE","CV13",10774.1329025262,10834.6033042092,10895.4130992812,10956.564192606
"49","PR26 9AY","LEYLAND","CHORLEY","LANCASHIRE","PR26",15675.4884902537,15763.4680143749,15851.9413283177,15940.911203504
"50","BB10 2HS","BURNLEY","BURNLEY","LANCASHIRE","BB10",37642.08911773,37853.357371958,38065.8113806509,38279.4577989198
"51","LE17 5DE","LUTTERWORTH","HARBOROUGH","LEICESTERSHIRE","LE17",20763.8880130073,20880.4264537345,20997.618972742,21115.4692410797
"52","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"53","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"54","LE14 4LP","MELTON MOWBRAY","MELTON","LEICESTERSHIRE","LE14",17418.2150461691,17515.9757170251,17614.285074916,17713.1461993773
"55","LE12 9AN","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"56","LE17 6HU","LUTTERWORTH","HARBOROUGH","LEICESTERSHIRE","LE17",20763.8880130073,20880.4264537345,20997.618972742,21115.4692410797
"57","LE12 8GP","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"58","LE16 7HP","MARKET HARBOROUGH","HARBOROUGH","LEICESTERSHIRE","LE16",35171.2990727882,35368.6998847037,35567.2086193168,35766.8314949033
"59","BB12 9NZ","BURNLEY","PENDLE","LANCASHIRE","BB12",34807.267328275,35002.6249924017,35199.0791119489,35396.6358408316
"60","PR26 7SL","LEYLAND","SOUTH RIBBLE","LANCASHIRE","PR26",15675.4884902537,15763.4680143749,15851.9413283177,15940.911203504
"61","LE17 6DY","LUTTERWORTH","HARBOROUGH","LEICESTERSHIRE","LE17",20763.8880130073,20880.4264537345,20997.618972742,21115.4692410797
"62","DE74 2LJ","DERBY","NORTH WEST LEICESTERSHIRE","LEICESTERSHIRE","DE74",11555.4938569095,11620.3496890674,11685.5695280792,11751.1554169531
"63","LE19 2AA","LEICESTER","BLABY","LEICESTERSHIRE","LE19",14844.8525207291,14928.1700556968,15011.9552148207,15096.2106226665
"64","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"65","LE12 7XF","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"66","LE17 6LR","LUTTERWORTH","HARBOROUGH","LEICESTERSHIRE","LE17",20763.8880130073,20880.4264537345,20997.618972742,21115.4692410797
"67","LE17 6DF","LUTTERWORTH","HARBOROUGH","LEICESTERSHIRE","LE17",20763.8880130073,20880.4264537345,20997.618972742,21115.4692410797
"68","LE19 2DW","LEICESTER","BLABY","LEICESTERSHIRE","LE19",14844.8525207291,14928.1700556968,15011.9552148207,15096.2106226665
"69","OL13 0SE","BACUP","ROSSENDALE","LANCASHIRE","OL13",15183.7439513947,15268.9635327846,15354.6614136687,15440.8402785288
"70","CV13 0QG","NUNEATON","HINCKLEY AND BOSWORTH","LEICESTERSHIRE","CV13",10774.1329025262,10834.6033042092,10895.4130992812,10956.564192606
"71","LE14 4UB","MELTON MOWBRAY","MELTON","LEICESTERSHIRE","LE14",17418.2150461691,17515.9757170251,17614.285074916,17713.1461993773
"72","LE16 9TG","MARKET HARBOROUGH","HARBOROUGH","LEICESTERSHIRE","LE16",35171.2990727882,35368.6998847037,35567.2086193168,35766.8314949033
"73","CV13 6AH","NUNEATON","HINCKLEY AND BOSWORTH","LEICESTERSHIRE","CV13",10774.1329025262,10834.6033042092,10895.4130992812,10956.564192606
"74","LE12 9DA","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"75","LE19 3AA","LEICESTER","BLABY","LEICESTERSHIRE","LE19",14844.8525207291,14928.1700556968,15011.9552148207,15096.2106226665
"76","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"77","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"78","PR26 6TH","LEYLAND","SOUTH RIBBLE","LANCASHIRE","PR26",15675.4884902537,15763.4680143749,15851.9413283177,15940.911203504
"79","LE12 7EA","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"80","LE12 9WJ","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"81","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"82","LE12 7XF","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"83","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"84","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"85","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"86","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"87","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"88","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"89","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"90","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"91","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"92","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"93","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"94","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"95","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"96","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"97","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"98","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"99","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"100","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"101","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"102","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"103","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"104","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"105","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"106","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"107","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"108","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"109","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"110","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"111","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"112","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"113","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"114","LE12 8XH","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"115","LE12 7XF","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"116","CV13 0PE","NUNEATON","HINCKLEY AND BOSWORTH","LEICESTERSHIRE","CV13",10774.1329025262,10834.6033042092,10895.4130992812,10956.564192606
"117","LE17 6DF","LUTTERWORTH","HARBOROUGH","LEICESTERSHIRE","LE17",20763.8880130073,20880.4264537345,20997.618972742,21115.4692410797
"118","DE74 2GD","DERBY","NORTH WEST LEICESTERSHIRE","LEICESTERSHIRE","DE74",11555.4938569095,11620.3496890674,11685.5695280792,11751.1554169531
"119","BB12 8PY","BURNLEY","BURNLEY","LANCASHIRE","BB12",34807.267328275,35002.6249924017,35199.0791119489,35396.6358408316
"120","LE17 4HZ","LUTTERWORTH","HARBOROUGH","LEICESTERSHIRE","LE17",20763.8880130073,20880.4264537345,20997.618972742,21115.4692410797
"121","CV13 6EX","NUNEATON","HINCKLEY AND BOSWORTH","LEICESTERSHIRE","CV13",10774.1329025262,10834.6033042092,10895.4130992812,10956.564192606
"122","BB12 8PY","BURNLEY","BURNLEY","LANCASHIRE","BB12",34807.267328275,35002.6249924017,35199.0791119489,35396.6358408316
"123","LE16 7UZ","MARKET HARBOROUGH","HARBOROUGH","LEICESTERSHIRE","LE16",35171.2990727882,35368.6998847037,35567.2086193168,35766.8314949033
"124","LE19 2DW","LEICESTER","BLABY","LEICESTERSHIRE","LE19",14844.8525207291,14928.1700556968,15011.9552148207,15096.2106226665
"125","LE19 3AA","LEICESTER","BLABY","LEICESTERSHIRE","LE19",14844.8525207291,14928.1700556968,15011.9552148207,15096.2106226665
"126","LE12 8PB","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"127","LE67 2SA","COALVILLE","NORTH WEST LEICESTERSHIRE","LEICESTERSHIRE","LE67",59234.6018751542,59567.0592711534,59901.3826022083,60237.5823409802
"128","CV13 0PU","NUNEATON","HINCKLEY AND BOSWORTH","LEICESTERSHIRE","CV13",10774.1329025262,10834.6033042092,10895.4130992812,10956.564192606
"129","BB10 3RF","BURNLEY","PENDLE","LANCASHIRE","BB10",37642.08911773,37853.357371958,38065.8113806509,38279.4577989198
"130","BB10 3PQ","BURNLEY","BURNLEY","LANCASHIRE","BB10",37642.08911773,37853.357371958,38065.8113806509,38279.4577989198
"131","LE12 7AA","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"132","LE17 6QT","LUTTERWORTH","HARBOROUGH","LEICESTERSHIRE","LE17",20763.8880130073,20880.4264537345,20997.618972742,21115.4692410797
"133","LE17 5RG","LUTTERWORTH","HARBOROUGH","LEICESTERSHIRE","LE17",20763.8880130073,20880.4264537345,20997.618972742,21115.4692410797
"134","LE12 7FP","LOUGHBOROUGH","CHARNWOOD","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"135","LE17 6AE","LUTTERWORTH","HARBOROUGH","LEICESTERSHIRE","LE17",20763.8880130073,20880.4264537345,20997.618972742,21115.4692410797
"136","LE12 9GR","LOUGHBOROUGH","NORTH WEST LEICESTERSHIRE","LEICESTERSHIRE","LE12",62470.6630736169,62821.2830375287,63173.8708748877,63528.4376304898
"137","LE17 5EG","LUTTERWORTH","HARBOROUGH","LEICESTERSHIRE","LE17",20763.8880130073,20880.4264537345,20997.618972742,21115.4692410797
"138","LE17 5EG","LUTTERWORTH","HARBOROUGH","LEICESTERSHIRE","LE17",20763.8880130073,20880.4264537345,20997.618972742,21115.4692410797
"139","BB12 9EP","BURNLEY","PENDLE","LANCASHIRE","BB12",34807.267328275,35002.6249924017,35199.0791119489,35396.6358408316
"140","LE10 2FG","HINCKLEY","HINCKLEY AND BOSWORTH","LEICESTERSHIRE","LE10",47740.4503840328,48008.3962352087,48277.8459469177,48548.807959658
"141","DE74 2UD","DERBY","NORTH WEST LEICESTERSHIRE","LEICESTERSHIRE","DE74",11555.4938569095,11620.3496890674,11685.5695280792,11751.1554169531
"142","LE67 1UE","COALVILLE","NORTH WEST LEICESTERSHIRE","LEICESTERSHIRE","LE67",59234.6018751542,59567.0592711534,59901.3826022083,60237.5823409802
"143","OL12 8BJ","ROCHDALE","ROSSENDALE","LANCASHIRE","OL12",45923.3084991285,46181.0555435244,46440.2492071005,46700.897609085
